,id,nome,pais,rate
127,314,Everton,Chile,1463.14360194
128,315,Huachipato,Chile,1463.14360194
129,316,La Serena,Chile,1463.14360194
130,317,Lota Schwager,Chile,1463.14360194
131,318,Melipilla,Chile,1463.14360194
132,319,Nublense,Chile,1463.14360194
133,320,O'Higgins,Chile,1463.14360194
134,321,Osorno,Chile,1463.14360194
135,322,Palestino,Chile,1463.14360194
136,323,Rangers,Chile,1463.14360194
137,324,S. Morning,Chile,1463.14360194
138,325,S. Wanderers,Chile,1463.14360194
139,326,San Felipe,Chile,1463.14360194
140,327,San Luis,Chile,1463.14360194
141,328,San Marcos de Arica,Chile,1463.14360194
142,329,U. Catolica,Chile,1463.14360194
143,330,U. De Chile,Chile,1463.14360194
144,331,U. De Concepcion,Chile,1463.14360194
145,332,U. Espanola,Chile,1463.14360194
146,333,Union La Calera,Chile,1463.14360194
147,401,Aguilas,Colombia,1579.69646729
148,402,America De Cali,Colombia,1579.69646729
149,403,Atl. Nacional,Colombia,1579.69646729
150,404,Bucaramanga,Colombia,1579.69646729
151,405,Cartagena,Colombia,1579.69646729
152,406,Centauros,Colombia,1579.69646729
153,407,Chico,Colombia,1579.69646729
154,408,Cortulua,Colombia,1579.69646729
155,409,Cucuta,Colombia,1579.69646729
156,410,Dep. Cali,Colombia,1579.69646729
157,411,Dep. Pasto,Colombia,1579.69646729
158,412,Deportes Tolima,Colombia,1579.69646729
159,413,Envigado,Colombia,1579.69646729
160,414,Fortaleza,Colombia,1579.69646729
161,415,Huila,Colombia,1579.69646729
162,416,Ind. Medellin,Colombia,1579.69646729
163,417,Jaguares de Cordoba,Colombia,1579.69646729
164,418,Junior,Colombia,1579.69646729
165,419,La Equidad,Colombia,1579.69646729
166,420,Leones,Colombia,1579.69646729
167,421,Millonarios,Colombia,1579.69646729
168,422,Once Caldas,Colombia,1579.69646729
169,423,Patriotas,Colombia,1579.69646729
170,424,Pereira,Colombia,1579.69646729
171,425,Petrolera,Colombia,1579.69646729
172,426,Quindio,Colombia,1579.69646729
173,427,Santa Fe,Colombia,1579.69646729
174,428,Tigres,Colombia,1579.69646729
175,429,U. Magdalena,Colombia,1579.69646729
176,430,Uniautonoma,Colombia,1579.69646729
177,501,America de Quito,Equador,1459.84848758
178,502,Aucas,Equador,1459.84848758
179,503,Barcelona SC,Equador,1459.84848758
180,504,Clan Juvenil,Equador,1459.84848758
181,505,Delfin,Equador,1459.84848758
182,506,Dep. Azogues,Equador,1459.84848758
183,507,Dep. Cuenca,Equador,1459.84848758
184,508,Dep. Quito,Equador,1459.84848758
185,509,EL Nacional,Equador,1459.84848758
186,510,Emelec,Equador,1459.84848758
187,511,Espoli,Equador,1459.84848758
188,512,Fuerza A.,Equador,1459.84848758
189,513,Guayaquil City,Equador,1459.84848758
190,514,Imbabura,Equador,1459.84848758
191,515,Ind. del Valle,Equador,1459.84848758
192,516,LDU Loja,Equador,1459.84848758
193,517,LDU Portoviejo,Equador,1459.84848758
194,518,LDU Quito,Equador,1459.84848758
195,519,Macara,Equador,1459.84848758
196,520,Manta,Equador,1459.84848758
197,521,Mushuc Runa,Equador,1459.84848758
198,522,Olmedo,Equador,1459.84848758
199,523,Quevedo,Equador,1459.84848758
200,524,Tecnico U.,Equador,1459.84848758
201,525,U. Catolica,Equador,1459.84848758
202,601,12 de Octubre,Paraguai,1474.76864047
203,602,2 de Mayo,Paraguai,1474.76864047
204,603,3 de Febrero,Paraguai,1474.76864047
205,604,Cerro Porteno,Paraguai,1474.76864047
206,605,Cerro Porteno PF,Paraguai,1474.76864047
207,606,Dep. Capiata,Paraguai,1474.76864047
208,607,Deportivo Santani,Paraguai,1474.76864047
209,608,Diaz,Paraguai,1474.76864047
210,609,Fernando de la Mora,Paraguai,1474.76864047
211,610,General Caballero,Paraguai,1474.76864047
212,611,Guarani,Paraguai,1474.76864047
213,612,Hayes,Paraguai,1474.76864047
214,613,Independiente FBC,Paraguai,1474.76864047
215,614,Libertad Asuncion,Paraguai,1474.76864047
216,615,Nacional Asuncion,Paraguai,1474.76864047
217,616,Olimpia Asuncion,Paraguai,1474.76864047
218,617,Recoleta,Paraguai,1474.76864047
219,618,River Plate,Paraguai,1474.76864047
220,619,Rubio Nu,Paraguai,1474.76864047
221,620,San Lorenzo,Paraguai,1474.76864047
222,621,Silvio Pettirossi,Paraguai,1474.76864047
223,622,Sol de America,Paraguai,1474.76864047
224,623,Sp. Carapegua,Paraguai,1474.76864047
225,624,Sp. Luqueno,Paraguai,1474.76864047
226,625,Sport Colombia,Paraguai,1474.76864047
227,626,Sportivo Trinidense,Paraguai,1474.76864047
228,627,Tacuary,Paraguai,1474.76864047
229,701,AD Cantolao,Peru,1392.86701443
230,702,Alianza Atl.,Peru,1392.86701443
231,703,Alianza Huanuco,Peru,1392.86701443
232,704,Alianza Lima,Peru,1392.86701443
233,705,Atl. Minero,Peru,1392.86701443
234,706,Atletico Universidad,Peru,1392.86701443
235,707,Ayacucho,Peru,1392.86701443
236,708,Binacional,Peru,1392.86701443
237,709,CNI,Peru,1392.86701443
238,710,Cajamarca,Peru,1392.86701443
239,711,Carlos Mannucci,Peru,1392.86701443
240,712,Cesar Vallejo,Peru,1392.86701443
241,713,Cienciano,Peru,1392.86701443
242,714,Cobresol,Peru,1392.86701443
243,715,Comerciantes Unidos,Peru,1392.86701443
244,716,Coopsol,Peru,1392.86701443
245,717,Coronel,Peru,1392.86701443
246,718,Defensor La Bocana,Peru,1392.86701443
247,719,Dep. Municipal,Peru,1392.86701443
248,720,Estudiantes de Medicina,Peru,1392.86701443
249,721,FBC Melgar,Peru,1392.86701443
250,722,Garcilaso,Peru,1392.86701443
251,723,Huaral,Peru,1392.86701443
252,724,Jose Galvez,Peru,1392.86701443
253,725,Juan Aurich,Peru,1392.86701443
254,726,Leon de Huanuco,Peru,1392.86701443
255,727,Los Caimanes,Peru,1392.86701443
256,728,Molinos El Pirata,Peru,1392.86701443
257,729,Pacifico,Peru,1392.86701443
258,730,San Simon,Peru,1392.86701443
259,731,Sport Ancash,Peru,1392.86701443
260,732,Sport Boys,Peru,1392.86701443
261,733,Sport Huancayo,Peru,1392.86701443
262,734,Sport Loreto,Peru,1392.86701443
263,735,Sport Rosario,Peru,1392.86701443
264,736,Sporting Cristal,Peru,1392.86701443
265,737,Total Chalaco,Peru,1392.86701443
266,738,U. San Martin,Peru,1392.86701443
267,739,U. de Deportes,Peru,1392.86701443
268,740,Union Comercio,Peru,1392.86701443
269,741,Wanka,Peru,1392.86701443
270,801,Atenas,Uruguai,1526.88990259
271,802,Bella Vista,Uruguai,1526.88990259
272,803,Boston River,Uruguai,1526.88990259
273,804,CA Cerro,Uruguai,1526.88990259
274,805,CA Torque,Uruguai,1526.88990259
275,806,Central Esp.,Uruguai,1526.88990259
276,807,Cerrito,Uruguai,1526.88990259
277,808,Cerro Largo,Uruguai,1526.88990259
278,809,Colonia,Uruguai,1526.88990259
279,810,Danubio,Uruguai,1526.88990259
280,811,Defensor Sp.,Uruguai,1526.88990259
281,812,Fenix,Uruguai,1526.88990259
282,813,Juventud,Uruguai,1526.88990259
283,814,Liverpool M.,Uruguai,1526.88990259
284,815,Maldonado,Uruguai,1526.88990259
285,816,Miramar,Uruguai,1526.88990259
286,817,Nacional,Uruguai,1526.88990259
287,818,Paysandu Bella Vista,Uruguai,1526.88990259
288,819,Paysandu FC,Uruguai,1526.88990259
289,820,Penarol,Uruguai,1526.88990259
290,821,Plaza Colonia,Uruguai,1526.88990259
291,822,Progreso,Uruguai,1526.88990259
292,823,Racing Montevideo,Uruguai,1526.88990259
293,824,Rampla Juniors,Uruguai,1526.88990259
294,825,Rentistas,Uruguai,1526.88990259
295,826,River Plate,Uruguai,1526.88990259
296,827,Rocha,Uruguai,1526.88990259
297,828,Sayago,Uruguai,1526.88990259
298,829,Sisley,Uruguai,1526.88990259
299,830,Sud America,Uruguai,1526.88990259
300,831,Tacuarembo,Uruguai,1526.88990259
301,832,Villa Espanola,Uruguai,1526.88990259
302,833,Villa Teresa,Uruguai,1526.88990259
303,834,Wanderers,Uruguai,1526.88990259
304,901,AC Lala FC,Venezuela,1468.30265492
305,902,Aragua,Venezuela,1468.30265492
306,903,Atl. Socopo,Venezuela,1468.30265492
307,904,Atl. Venezuela,Venezuela,1468.30265492
308,905,Carabobo,Venezuela,1468.30265492
309,906,Caracas,Venezuela,1468.30265492
310,907,Caroni,Venezuela,1468.30265492
311,908,Centro Italo,Venezuela,1468.30265492
312,909,Dep. Anzoategui,Venezuela,1468.30265492
313,910,Dep. Maracaibo,Venezuela,1468.30265492
314,911,Dep. Tachira,Venezuela,1468.30265492
315,912,El Vigia,Venezuela,1468.30265492
316,913,Estrella Roja,Venezuela,1468.30265492
317,914,Estudiantes Caracas,Venezuela,1468.30265492
318,915,Estudiantes Merida,Venezuela,1468.30265492
319,916,Galicia,Venezuela,1468.30265492
320,917,ItalMaracaibo,Venezuela,1468.30265492
321,918,JBL Zulia,Venezuela,1468.30265492
322,919,La Guaira,Venezuela,1468.30265492
323,920,Lara,Venezuela,1468.30265492
324,921,Llaneros,Venezuela,1468.30265492
325,922,Metropolitanos,Venezuela,1468.30265492
326,923,Mineros,Venezuela,1468.30265492
327,924,Minerven,Venezuela,1468.30265492
328,925,Monagas,Venezuela,1468.30265492
329,926,Nacional Tachira,Venezuela,1468.30265492
330,927,Petare,Venezuela,1468.30265492
331,928,Portuguesa,Venezuela,1468.30265492
332,929,Puerto Cabello,Venezuela,1468.30265492
333,930,Trujillanos,Venezuela,1468.30265492
334,931,Tucanes,Venezuela,1468.30265492
335,932,U. A. Maracaibo,Venezuela,1468.30265492
336,933,Union Lara,Venezuela,1468.30265492
337,934,Urena,Venezuela,1468.30265492
338,935,Yaracuyanos,Venezuela,1468.30265492
339,936,Zamora,Venezuela,1468.30265492
340,937,Zulia,Venezuela,1468.30265492
